time, event                         , event_type  , process, device, ready_queue                , wait_queue        , cpus                      , ios
   4, 1 added to ready queue        , enqueue     ,       1,       , ['1']                      , []                , "[None, None, None, None]", "[None, None, None, None]"
   4, 1 dispatched to CPU0          , dispatch_cpu,       1, CPU0  , []                         , []                , "['1', None, None, None]" , "[None, None, None, None]"
  11, 2 added to ready queue        , enqueue     ,       2,       , ['2']                      , []                , "['1', None, None, None]" , "[None, None, None, None]"
  11, 1 preempted CPU0 → ready queue, cpu_to_ready,       1, CPU0  , "['2', '1']"               , []                , "['1', None, None, None]" , "[None, None, None, None]"
  11, 2 preempt ready queue → CPU0  , ready_to_cpu,       2, CPU0  , ['1']                      , []                , "['2', None, None, None]" , "[None, None, None, None]"
  11, 1 dispatched to CPU1          , dispatch_cpu,       1, CPU1  , []                         , []                , "['2', '1', None, None]"  , "[None, None, None, None]"
  13, 3 added to ready queue        , enqueue     ,       3,       , ['3']                      , []                , "['2', '1', None, None]"  , "[None, None, None, None]"
  13, 3 dispatched to CPU2          , dispatch_cpu,       3, CPU2  , []                         , []                , "['2', '1', '3', None]"   , "[None, None, None, None]"
  14, 2 finished CPU0 → ready queue , cpu_to_ready,       2, CPU0  , ['2']                      , []                , "[None, '1', '3', None]"  , "[None, None, None, None]"
  14, 2 dispatched to CPU0          , dispatch_cpu,       2, CPU0  , []                         , []                , "['2', '1', '3', None]"   , "[None, None, None, None]"
  16, 1 finished CPU1 → ready queue , cpu_to_ready,       1, CPU1  , ['1']                      , []                , "['2', None, '3', None]"  , "[None, None, None, None]"
  16, 1 dispatched to CPU1          , dispatch_cpu,       1, CPU1  , []                         , []                , "['2', '1', '3', None]"   , "[None, None, None, None]"
  18, 2 finished CPU0 → wait queue  , cpu_to_io   ,       2, CPU0  , []                         , ['2']             , "[None, '1', '3', None]"  , "[None, None, None, None]"
  18, 3 finished CPU2 → ready queue , cpu_to_ready,       3, CPU2  , ['3']                      , ['2']             , "[None, '1', None, None]" , "[None, None, None, None]"
  18, 3 dispatched to CPU0          , dispatch_cpu,       3, CPU0  , []                         , ['2']             , "['3', '1', None, None]"  , "[None, None, None, None]"
  18, 2 dispatched to IO0           , dispatch_io ,       2, IO0   , []                         , []                , "['3', '1', None, None]"  , "['2', None, None, None]"
  21, 4 added to ready queue        , enqueue     ,       4,       , ['4']                      , []                , "['3', '1', None, None]"  , "['2', None, None, None]"
  21, 3 finished CPU0 → wait queue  , cpu_to_io   ,       3, CPU0  , ['4']                      , ['3']             , "[None, '1', None, None]" , "['2', None, None, None]"
  21, 4 dispatched to CPU0          , dispatch_cpu,       4, CPU0  , []                         , ['3']             , "['4', '1', None, None]"  , "['2', None, None, None]"
  21, 3 dispatched to IO1           , dispatch_io ,       3, IO1   , []                         , []                , "['4', '1', None, None]"  , "['2', '3', None, None]"
  23, 1 finished CPU1 → wait queue  , cpu_to_io   ,       1, CPU1  , []                         , ['1']             , "['4', None, None, None]" , "['2', '3', None, None]"
  23, 1 dispatched to IO2           , dispatch_io ,       1, IO2   , []                         , []                , "['4', None, None, None]" , "['2', '3', '1', None]"
  28, 4 finished CPU0 → wait queue  , cpu_to_io   ,       4, CPU0  , []                         , ['4']             , "[None, None, None, None]", "['2', '3', '1', None]"
  28, 4 dispatched to IO3           , dispatch_io ,       4, IO3   , []                         , []                , "[None, None, None, None]", "['2', '3', '1', '4']"
  31, 2 finished I/O → ready queue  , io_to_ready ,       2, IO0   , ['2']                      , []                , "[None, None, None, None]", "[None, '3', '1', '4']"
  31, 2 dispatched to CPU0          , dispatch_cpu,       2, CPU0  , []                         , []                , "['2', None, None, None]" , "[None, '3', '1', '4']"
  34, 5 added to ready queue        , enqueue     ,       5,       , ['5']                      , []                , "['2', None, None, None]" , "[None, '3', '1', '4']"
  34, 5 dispatched to CPU1          , dispatch_cpu,       5, CPU1  , []                         , []                , "['2', '5', None, None]"  , "[None, '3', '1', '4']"
  35, 2 finished CPU0 → wait queue  , cpu_to_io   ,       2, CPU0  , []                         , ['2']             , "[None, '5', None, None]" , "[None, '3', '1', '4']"
  35, 2 dispatched to IO0           , dispatch_io ,       2, IO0   , []                         , []                , "[None, '5', None, None]" , "['2', '3', '1', '4']"
  39, 1 finished I/O → ready queue  , io_to_ready ,       1, IO2   , ['1']                      , []                , "[None, '5', None, None]" , "['2', '3', None, '4']"
  39, 1 dispatched to CPU0          , dispatch_cpu,       1, CPU0  , []                         , []                , "['1', '5', None, None]"  , "['2', '3', None, '4']"
  46, 1 finished CPU0 → wait queue  , cpu_to_io   ,       1, CPU0  , []                         , ['1']             , "[None, '5', None, None]" , "['2', '3', None, '4']"
  46, 3 finished I/O → ready queue  , io_to_ready ,       3, IO1   , ['3']                      , ['1']             , "[None, '5', None, None]" , "['2', None, None, '4']"
  46, 3 dispatched to CPU0          , dispatch_cpu,       3, CPU0  , []                         , ['1']             , "['3', '5', None, None]"  , "['2', None, None, '4']"
  46, 1 dispatched to IO1           , dispatch_io ,       1, IO1   , []                         , []                , "['3', '5', None, None]"  , "['2', '1', None, '4']"
  47, 5 finished CPU1 → ready queue , cpu_to_ready,       5, CPU1  , ['5']                      , []                , "['3', None, None, None]" , "['2', '1', None, '4']"
  47, 5 dispatched to CPU1          , dispatch_cpu,       5, CPU1  , []                         , []                , "['3', '5', None, None]"  , "['2', '1', None, '4']"
  48, 4 finished I/O → ready queue  , io_to_ready ,       4, IO3   , ['4']                      , []                , "['3', '5', None, None]"  , "['2', '1', None, None]"
  48, 5 preempted CPU1 → ready queue, cpu_to_ready,       5, CPU1  , "['4', '5']"               , []                , "['3', '5', None, None]"  , "['2', '1', None, None]"
  48, 4 preempt ready queue → CPU1  , ready_to_cpu,       4, CPU1  , ['5']                      , []                , "['3', '4', None, None]"  , "['2', '1', None, None]"
  48, 5 dispatched to CPU2          , dispatch_cpu,       5, CPU2  , []                         , []                , "['3', '4', '5', None]"   , "['2', '1', None, None]"
  50, 6 added to ready queue        , enqueue     ,       6,       , ['6']                      , []                , "['3', '4', '5', None]"   , "['2', '1', None, None]"
  50, 4 preempted CPU1 → ready queue, cpu_to_ready,       4, CPU1  , "['6', '4']"               , []                , "['3', '4', '5', None]"   , "['2', '1', None, None]"
  50, 6 preempt ready queue → CPU1  , ready_to_cpu,       6, CPU1  , ['4']                      , []                , "['3', '6', '5', None]"   , "['2', '1', None, None]"
  50, 5 preempted CPU2 → ready queue, cpu_to_ready,       5, CPU2  , "['4', '5']"               , []                , "['3', '6', '5', None]"   , "['2', '1', None, None]"
